land_parcel_std,separated_names,tenderer_rank,num_tenderers_same_rank,tender_price,price_psm_gfa,tenderer_id,tenderer_name,unified_name
Punggol E16,Peak Square Pte. Ltd.,1,1,312800000.0,3823.03,tenderer_1,Peak Square Pte. Ltd.,0
Bukit Merah S1,Oaks Development Pte. Ltd.,2,1,20355680.0,780.36,tenderer_1,Oaks Development Pte. Ltd.,0
Sengkang E14,Sing Holdings Residential Pte. Ltd. | MCC Land (Singapore) Pte. Ltd.,2,2,285100000.0,5944.04,tenderer_1,Sing Holdings Residential Pte. Ltd.,0
Sengkang E8,Peak Living Pte. Ltd.,1,1,245000000.0,3181.82,tenderer_1,Peak Living Pte. Ltd.,0
Ang Mo Kio S6,AMK Development Pte. Ltd.,2,1,181528000.0,5791.11,tenderer_1,AMK Development Pte. Ltd.,0
Clementi S7,"Guok Chin Huat, Samuel/Sio Tat Long",2,1,3540000.0,1389.32,tenderer_1,"Guok Chin Huat, Samuel/Sio Tat Long",0
Woodlands S2b,Ng Cheow Chye / Sio Tat Long / Chen Yang Chin / Lim Cheng Chua / Guok Chin Huat (Samuel),2,1,6300004.0,0.0,tenderer_1,Ng Cheow Chye / Sio Tat Long / Chen Yang Chin / Lim Cheng Chua / Guok Chin Huat,0
Fullerton Road/Esplanade Drive,GUAN SENG KEE Pte. Ltd.,2,1,4300000.0,1911.11,tenderer_1,GUAN SENG KEE Pte. Ltd.,0
Marina Boulevard/Central Boulevard,Winquest Investment Pte. Ltd. | Winance Investment Pte. Ltd. | Vitaland Ltd.,2,3,1660458000.0,3791.0,tenderer_1,Winquest Investment Pte. Ltd.,0
Victoria Street,Jack Investment Pte. Ltd.,1,1,,0.0,tenderer_1,Jack Investment Pte. Ltd.,0
Victoria Street,Topwise Pte. Ltd.,2,1,,0.0,tenderer_1,Topwise Pte. Ltd.,0
Flower Road/Kovan Road,WINWILL INVESTMENT Pte. Ltd. | NTUC CHOICE HOMES CO-OPERATIVE LIMITED & GREATEARTH DEVELOPMENTS Pte. Ltd.,1,2,255000000.0,2882.85,tenderer_1,WINWILL INVESTMENT Pte. Ltd.,0
Handy Road,LAM KONG YIN PATRICK,1,1,12300000.0,3718.26,tenderer_1,LAM KONG YIN PATRICK,0
Lower Delta Road,AFFLUENCE RESOURCE Pte. Ltd.,2,1,15500000.0,574.04,tenderer_1,AFFLUENCE RESOURCE Pte. Ltd.,0
North Bridge Road/Bras Basah Road,CITYVIEW DEVELOPMENT Pte. Ltd.,2,1,37001000.0,2148.47,tenderer_1,CITYVIEW DEVELOPMENT Pte. Ltd.,0
North Bridge Road/Bras Basah Road,CARLTON PROPERTIES (SINGAPORE) Pte. Ltd.,1,1,55600000.0,3228.43,tenderer_1,CARLTON PROPERTIES Pte. Ltd.,0
Jellicoe Road,WOODSVALE LAND Pte. Ltd.,1,1,161500000.0,2634.58,tenderer_1,WOODSVALE LAND Pte. Ltd.,0
Kim Keat Road,C.G.H. DEVELOPMENT Pte. Ltd.,1,1,6010000.0,1844.12,tenderer_1,C.G.H. DEVELOPMENT Pte. Ltd.,0
Kim Keat Road,MIDLINK DEVELOPMENT Pte. Ltd.,2,1,5622222.0,1725.14,tenderer_1,MIDLINK DEVELOPMENT Pte. Ltd.,0
Lorong 27 Geylang,EVAN LIM & CO Pte. Ltd.,1,1,26888000.0,1994.21,tenderer_1,EVAN LIM & CO Pte. Ltd.,0
Alexandra Road/Leng Kee Road,WINTECH LAND Pte. Ltd.,1,1,6688000.0,531.79,tenderer_1,WINTECH LAND Pte. Ltd.,0
Alexandra Road/Leng Kee Road,FIORDLAND Pte. Ltd.,2,1,5555000.0,441.7,tenderer_1,FIORDLAND Pte. Ltd.,0
Site Above Clarke Quay MRT Station,ARTS ASSOCIATE COMPANY Pte. Ltd.,1,1,340800000.0,4394.03,tenderer_1,ARTS ASSOCIATE COMPANY Pte. Ltd.,0
Upper Serangoon Road,DBS REAL TY Pte. Ltd.,1,1,162500000.0,3079.87,tenderer_1,DBS REAL TY Pte. Ltd.,0
Upper Serangoon Road,WINBLISS INVESTMENT Pte. Ltd. | MCL LAND Ltd.,2,2,150890000.0,2859.82,tenderer_1,WINBLISS INVESTMENT Pte. Ltd.,0
Lorong 27A Geylang,EVAN LIM & CO Pte. Ltd.,2,1,23426000.0,1777.26,tenderer_1,EVAN LIM & CO Pte. Ltd.,0
Beach Road,BEACH DEVELOPMENT Pte. Ltd.,1,1,,0.0,tenderer_1,BEACH DEVELOPMENT Pte. Ltd.,0
Beach Road,BILLION RISE LIMITED AND MANSFIELD DEVELOPMENTS Pte. Ltd.,2,1,,0.0,tenderer_1,BILLION RISE LIMITED AND MANSFIELD DEVELOPMENTS Pte. Ltd.,0
Woodlands Avenue 4/Woodlands Industrial Park E5,NORTHERN CAPITAL PROPERTIES Pte. Ltd.,1,1,4080000.0,386.74,tenderer_1,NORTHERN CAPITAL PROPERTIES Pte. Ltd.,0
Woodlands Avenue 4/Woodlands Industrial Park E5,KIM SENG HENG ENGINEERING CONSTRUCTION Pte. Ltd.,2,1,3369000.0,319.35,tenderer_1,KIM SENG HENG ENGINEERING CONSTRUCTION Pte. Ltd.,0
Woodsville Close,EASTPOINT DEVELOPMENT Pte. Ltd.,2,1,46800000.0,4318.54,tenderer_1,EASTPOINT DEVELOPMENT Pte. Ltd.,0
Scotts Road,SCOTTS SPAZIO Pte. Ltd.,1,1,37000098.0,2361.81,tenderer_1,SCOTTS SPAZIO Pte. Ltd.,0
Scotts Road,SOON LEE LAND Pte. Ltd.,2,1,31197105.0,1991.39,tenderer_1,SOON LEE LAND Pte. Ltd.,0
Anson Road,MAPLETREE LIGHTHOUSE TRUST,2,1,201700000.0,8613.03,tenderer_1,MAPLETREE LIGHTHOUSE TRUST,0
Anson Road,FIRSTOFFICE Pte. Ltd.,1,1,237204839.0,10129.17,tenderer_1,FIRSTOFFICE Pte. Ltd.,0
Race Course Road/Rangoon Road,SINGAPORE HEALTHPARTNERS Pte. Ltd.,1,1,265265000.0,4635.47,tenderer_1,SINGAPORE HEALTHPARTNERS Pte. Ltd.,0
Upper Pickering Street,PARK PLAZA Pte. Ltd.,2,1,209000000.0,7150.92,tenderer_1,PARK PLAZA Pte. Ltd.,0
Upper Pickering Street,HOTEL PLAZA LIMITED,1,1,253200000.0,8663.22,tenderer_1,HOTEL PLAZA LIMITED,0
Marina View/Park Street,MGP KIMI Pte. LIMITED,1,1,952888888.0,8389.58,tenderer_1,MGP KIMI Pte. LIMITED,0
Marina View/Park Street,BRILLIANT HOTEL TRUSTEE Pte. Ltd. | BRILLIANT OFFICE TRUSTEE Pte. Ltd.,2,2,898000000.0,7906.32,tenderer_1,BRILLIANT HOTEL TRUSTEE Pte. Ltd.,0
New Market Road/Merchant Road,PARK REGIS INVESTMENTS Pte. Ltd.,1,1,100700000.0,8201.66,tenderer_1,PARK REGIS INVESTMENTS Pte. Ltd.,0
New Market Road/Merchant Road,LANDEAL PROPERTIES Pte. Ltd.,2,1,75300000.0,6132.92,tenderer_1,LANDEAL PROPERTIES Pte. Ltd.,0
Simon Road,DUKE DEVELOPMENT Pte. Ltd.,1,1,290018888.0,4699.02,tenderer_1,DUKE DEVELOPMENT Pte. Ltd.,0
Marina View/Commerce Street,MAPLETREE TRUSTEE Pte. Ltd. | ANSON TRUST,2,2,1836000000.0,13792.07,tenderer_1,MAPLETREE TRUSTEE Pte. Ltd.,0
Marina View/Commerce Street,MGP BERTH Pte. LIMITED,1,1,2018888988.0,15165.93,tenderer_1,MGP BERTH Pte. LIMITED,0
Sin Ming Lane,MV LAND Pte. Ltd.,1,1,68888000.0,536.93,tenderer_1,MV LAND Pte. Ltd.,0
Sin Ming Lane,SOON LEE LAND Pte. Ltd.,2,1,65432618.0,510.0,tenderer_1,SOON LEE LAND Pte. Ltd.,0
Tampines Concourse/Tampines Avenue 5,GLADES PROPERTIES Pte. Ltd.,1,1,10000000.0,868.06,tenderer_1,GLADES PROPERTIES Pte. Ltd.,0
Novena Terrace/Irrawaddy Road,PARKWAY NOVENA Pte. Ltd. | PARKWAY IRRAWADDY Pte. Ltd.,1,2,1246200389.0,17224.61,tenderer_1,PARKWAY NOVENA Pte. Ltd.,0
Novena Terrace/Irrawaddy Road,NAPIER MEDICAL Pte. Ltd. | NAPIER MEDICAL II Pte. Ltd.,2,2,540880000.0,7475.88,tenderer_1,NAPIER MEDICAL Pte. Ltd.,0
Alexandra Road/Alexandra View,LAFE DEVELOPMENT Pte. Ltd.,2,1,271567921.0,6475.31,tenderer_1,LAFE DEVELOPMENT Pte. Ltd.,0
Alexandra Road/Alexandra View,WINGLOW INVESTMENT Pte. Ltd. | GREATEARTH DEVELOPMENTS Pte. Ltd.,1,2,288380000.0,6876.18,tenderer_1,WINGLOW INVESTMENT Pte. Ltd.,0
Mountbatten Road,SUPERBOWL LAND Pte. Ltd.,2,1,14800000.0,740.0,tenderer_1,SUPERBOWL LAND Pte. Ltd.,0
Anson Road/Enggor Street,ST JAMES POWER STATION Pte. Ltd.,1,1,391930000.0,10991.67,tenderer_1,ST JAMES POWER STATION Pte. Ltd.,0
Tanjong Pagar Road/Tras Street,CHNG GIM HUAT,1,1,97070000.0,6049.11,tenderer_1,CHNG GIM HUAT,0
Orchard Road/Paterson Road,CAPITALAND RETAIL SINGAPORE INVESTMENTS Pte. Ltd. | GRESWARD Pte. Ltd.,1,2,1380000000.0,10976.25,tenderer_1,CAPITALAND RETAIL SINGAPORE INVESTMENTS Pte. Ltd.,0
Orchard Road/Paterson Road,IOI LAND SINGAPORE Pte. Ltd.,2,1,1268000101.0,10085.42,tenderer_1,IOI LAND SINGAPORE Pte. Ltd.,0
Woodlands Industrial Park E4/E5,SINGAPORE SAFETY DRIVING CENTRE Ltd.,1,1,6666666.0,106.67,tenderer_1,SINGAPORE SAFETY DRIVING CENTRE Ltd.,0
Tuas South Avenue 2/Tuas South Avenue 3,TEAMBUILD REALTY Pte. Ltd.,2,1,5000000.0,138.89,tenderer_1,TEAMBUILD REALTY Pte. Ltd.,0
Tuas South Avenue 2/Tuas South Avenue 3,YEE LEE CONSTRUCTION Pte. Ltd.,1,1,5800000.0,161.11,tenderer_1,YEE LEE CONSTRUCTION Pte. Ltd.,0
Tanah Merah Kechil Avenue,TM PROPERTY Pte. Ltd.,2,1,204388888.0,3336.69,tenderer_1,TM PROPERTY Pte. Ltd.,0
Bedok North Avenue 4,RICHLAND GROUP LIMITED,1,1,5118000.0,258.95,tenderer_1,RICHLAND GROUP LIMITED,0
Bedok North Avenue 4,WOODLAND AUTO Pte. Ltd.,2,1,5105800.0,258.34,tenderer_1,WOODLAND AUTO Pte. Ltd.,0
Woodlands Industrial Park E2/E9,EVAN LIM & CO. Pte. Ltd.,1,1,5850000.0,376.98,tenderer_1,EVAN LIM & CO. Pte. Ltd.,0
Woodlands Industrial Park E2/E9,TEAMBUILD REALTY Pte. Ltd.,2,1,5512000.0,355.2,tenderer_1,TEAMBUILD REALTY Pte. Ltd.,0
Orchard Road/Somerset Road,LEND LEASE RETAIL INVESTMENTS 1 Pte. Ltd.,1,1,617200000.0,15661.0,tenderer_1,LEND LEASE RETAIL INVESTMENTS 1 Pte. Ltd.,0
Sinaran Drive,KINGSTON DEVELOPMENT Pte. Ltd.,2,1,202020000.0,4629.35,tenderer_1,KINGSTON DEVELOPMENT Pte. Ltd.,0
Clemenceau Avenue/Unity Street,PARKSING PROPERTY Pte. LIMITED,1,1,55500000.0,5019.9,tenderer_1,PARKSING PROPERTY Pte. LIMITED,0
Clemenceau Avenue/Unity Street,RIVERLAND Pte. Ltd.,2,1,52180000.0,4719.61,tenderer_1,RIVERLAND Pte. Ltd.,0
Collyer Quay,PRECIOUS TREASURE Pte. Ltd.,1,1,,0.0,tenderer_1,PRECIOUS TREASURE Pte. Ltd.,0
Mohamed Sultan Road,PARK PLAZA Pte. Ltd.,2,1,35300000.0,4299.63,tenderer_1,PARK PLAZA Pte. Ltd.,0
Bencoolen Street,LASALLE LAO SINGAPORE Pte. Ltd.,1,1,73000000.0,4859.22,tenderer_1,LASALLE LAO SINGAPORE Pte. Ltd.,0
Bencoolen Street,PARK PLAZA Pte. Ltd.,2,1,60800000.0,4047.13,tenderer_1,PARK PLAZA Pte. Ltd.,0
Sinaran Drive,Park Plaza Pte. Ltd.,2,1,98000000.0,4030.77,tenderer_1,Park Plaza Pte. Ltd.,0
Woodlands Industrial Park E5,OON KOON CHENG,1,1,5120000.0,304.33,tenderer_1,OON KOON CHENG,0
Tuas Bay Drive/Tuas South Avenue 3,PTC EXPRESS Pte. Ltd.,1,1,9090000.0,247.56,tenderer_1,PTC EXPRESS Pte. Ltd.,0
Tuas Bay Drive/Tuas South Avenue 3,TORRIN Pte. Ltd.,2,1,8555555.0,233.01,tenderer_1,TORRIN Pte. Ltd.,0
New Bridge Road/North Canal Road,KIM ENG PROPERTIES Pte. Ltd.,1,1,44000000.0,8163.27,tenderer_1,KIM ENG PROPERTIES Pte. Ltd.,0
Handy Road,ALLIANCE DEVELOPMENT Pte. Ltd.,2,1,70398000.0,7011.05,tenderer_1,ALLIANCE DEVELOPMENT Pte. Ltd.,0
Tampines Street 92/Simei Avenue,STORHUB SELF STORAGE Pte. Ltd.,1,1,8688000.0,310.86,tenderer_1,STORHUB SELF STORAGE Pte. Ltd.,0
Tampines Street 92/Simei Avenue,EASTPOINT DEVELOPMENT Pte. Ltd.,2,1,6318000.0,226.06,tenderer_1,EASTPOINT DEVELOPMENT Pte. Ltd.,0
Gambas Avenue/Gambas Crescent,HLS Development Pte. Ltd.,1,1,78168000.0,1459.26,tenderer_1,HLS Development Pte. Ltd.,0
Tanjong Pagar Road/Gopeng Street,CARLTON PROPERTIES (SINGAPORE) Pte. Ltd.,1,1,123000000.0,6170.67,tenderer_1,CARLTON PROPERTIES Pte. Ltd.,0
Ang Mo Kio Avenue 2/Ang Mo Kio Street 13,Athens Residential Development Pte. Ltd.,2,1,536200000.0,8289.02,tenderer_1,Athens Residential Development Pte. Ltd.,0
West Coast Crescent,BILLION RISE LIMITED,1,1,110440000.0,3286.9,tenderer_1,BILLION RISE LIMITED,0
West Coast Crescent,TIAN HOCK PROPERTIES Pte. Ltd.,2,1,108913000.0,3241.46,tenderer_1,TIAN HOCK PROPERTIES Pte. Ltd.,0
Playfair Road,TRIO LINK DEVELOPMENT Pte. Ltd.,1,1,33000000.0,1529.92,tenderer_1,TRIO LINK DEVELOPMENT Pte. Ltd.,0
Playfair Road,ORION-THREE DEVELOPMENT Pte. Ltd.,2,1,20228889.0,937.84,tenderer_1,ORION-THREE DEVELOPMENT Pte. Ltd.,0
Scotts Road/Anthony Road,UOB KAY HIAN TRADING Pte. Ltd.,1,1,34000000.0,2610.57,tenderer_1,UOB KAY HIAN TRADING Pte. Ltd.,0
Scotts Road/Anthony Road,SUN VENTURE (S) INVESTMENTS Pte. Ltd.,2,1,29188888.0,2241.16,tenderer_1,SUN VENTURE INVESTMENTS Pte. Ltd.,0
Jurong Town Hall Road,Tamerton Pte. Ltd.,1,1,238200000.0,12565.28,tenderer_1,Tamerton Pte. Ltd.,0
Lorong Puntong,SL Capital Ventures Pte. Ltd.,2,1,161889000.0,7339.91,tenderer_1,SL Capital Ventures Pte. Ltd.,0
Upper Serangoon Road,Asset Legend Ltd.,1,1,276774000.0,9136.87,tenderer_1,Asset Legend Ltd.,0
Upper Serangoon Road,SL Capital Ventures Pte. Ltd.,2,1,239999800.0,7922.88,tenderer_1,SL Capital Ventures Pte. Ltd.,0
Paya Lebar Road/Sims Avenue,Roma Central Pte. Ltd. | Milano Central Pte. Ltd. | Verona Central Pte. Ltd.,1,3,1671688888.0,10145.65,tenderer_1,Roma Central Pte. Ltd.,0
Paya Lebar Road/Sims Avenue,P-L One-to-Six Trustee-Manager Pte. Ltd.,2,1,1536888888.0,9327.54,tenderer_1,P-L One-to-Six Trustee-Manager Pte. Ltd.,0
Sturdee Road,SL Capital (1) Pte. Ltd.,1,1,181189000.0,8470.34,tenderer_1,SL Capital Pte. Ltd.,0
Clementi Avenue 1,Oxley-Lian Beng Venture Pte. Ltd.,2,1,276200888.0,6052.66,tenderer_1,Oxley-Lian Beng Venture Pte. Ltd.,0
Jalan Kandis,Dillenia Land Pte. Ltd.,1,1,51070228.0,5177.44,tenderer_1,Dillenia Land Pte. Ltd.,0
Martin Place,First Bedok Land Pte. Ltd.,1,1,595100000.0,13336.47,tenderer_1,First Bedok Land Pte. Ltd.,0
Central Boulevard,Mapletree Trustee Pte. Ltd.,2,1,2206811000.0,15618.58,tenderer_1,Mapletree Trustee Pte. Ltd.,0
Central Boulevard,Wealthy Link Pte. Ltd.,1,1,2568686688.0,18179.73,tenderer_1,Wealthy Link Pte. Ltd.,0
Alexandra View,Tang Skyline Pte. Ltd.,1,1,376880000.0,9158.02,tenderer_1,Tang Skyline Pte. Ltd.,0
Woodlands Avenue 12,NSS Realty Pte. Ltd.,2,1,66880000.0,681.94,tenderer_1,NSS Realty Pte. Ltd.,0
Woodlands Square,Mahogany Trust,2,1,620800000.0,9552.09,tenderer_1,Mahogany Trust,0
Punggol Point,KT & T Resources Pte. Ltd.,2,1,8595349.0,2865.12,tenderer_1,KT & T Resources Pte. Ltd.,0
Venture Avenue,Victory One Pte. Ltd.,2,1,643000000.0,9959.42,tenderer_1,Victory One Pte. Ltd.,0
Kim Tian Road,Harvestland Development Pte. Ltd.,1,1,550280000.0,12516.89,tenderer_1,Harvestland Development Pte. Ltd.,0
Faber Walk,Keng Hoe Development Pte. Ltd.,2,1,155000000.0,7319.61,tenderer_1,Keng Hoe Development Pte. Ltd.,0
Woodlands Industrial Park E9,Wealth Land Pte. Ltd.,2,1,48380808.0,1153.61,tenderer_1,Wealth Land Pte. Ltd.,0
Woodlands Industrial Park E9,Inc. Woodlands Pte. Ltd.,1,1,72690000.0,1733.24,tenderer_1,Inc. Woodlands Pte. Ltd.,0
Cecil Street/Telok Ayer Street,Euland Pte. Ltd.,2,1,777777700.0,10079.8,tenderer_1,Euland Pte. Ltd.,0
Gambas Crescent,Grow-Tech Properties Pte. Ltd.,1,1,44777000.0,1484.32,tenderer_1,Grow-Tech Properties Pte. Ltd.,0
Havelock Road,I Hotel Pte. Ltd.,1,1,30090000.0,14027.97,tenderer_1,I Hotel Pte. Ltd.,0
Havelock Road,Ooi Teck Hin,2,1,28090000.0,13095.57,tenderer_1,Ooi Teck Hin,0
Gambas Crescent,Grow-Tech Properties Pte. Ltd.,1,1,39333000.0,1100.08,tenderer_1,Grow-Tech Properties Pte. Ltd.,0
Gambas Crescent,First Shine Management Services Pte. Ltd.,2,1,32500000.0,908.97,tenderer_1,First Shine Management Services Pte. Ltd.,0
Geylang East Avenue 1,"Tannery Holdings Pte. Ltd. | Sekisui House, Ltd.",2,2,142777000.0,8174.1,tenderer_1,Tannery Holdings Pte. Ltd.,0
Thomson Road/Irrawaddy Road,Swift One Pte. Ltd. | Swift Two Pte. Ltd. | Taipan Trustee Pte. Ltd.,2,3,444929918.0,15865.99,tenderer_1,Swift One Pte. Ltd.,0
Clementi Avenue 1,Vesta SG Residences Pte. Ltd.,2,1,471007828.0,8134.85,tenderer_1,Vesta SG Residences Pte. Ltd.,0
Canberra Drive (Parcel B),United Venture Development (2020) Pte. Ltd.,1,1,270200000.0,7001.27,tenderer_1,United Venture Development Pte. Ltd.,0
Canberra Drive (Parcel A),Oasis Development Pte. Ltd.,1,1,129196000.0,6930.37,tenderer_1,Oasis Development Pte. Ltd.,0
Tanah Merah Kechil Link,Tucana Residential Pte. Ltd. | Tucana Commercial Pte. Ltd.,2,2,238000000.0,9572.07,tenderer_1,Tucana Residential Pte. Ltd.,0
Northumberland Road,Winrich Investment Pte. Ltd.,2,1,421888999.0,11502.19,tenderer_1,Winrich Investment Pte. Ltd.,0
Ang Mo Kio Avenue 1,Titus Residential SG Pte. Ltd.,2,1,358888000.0,11321.75,tenderer_1,Titus Residential SG Pte. Ltd.,0
Ang Mo Kio Avenue 1,United Venture Development (2021) Pte. Ltd.,1,1,381381000.0,12031.33,tenderer_1,United Venture Development Pte. Ltd.,0
Bernam Street,Vesta Sg Residences Pte. Ltd. | Vesta Sg Comm Pte. Ltd.,2,2,405081551.0,14466.68,tenderer_1,Vesta Sg Residences Pte. Ltd.,0
Slim Barracks Rise (Parcel A),Gao Xiuhua,2,1,316100000.0,13241.45,tenderer_1,Gao Xiuhua,0
one-north Gateway,Peak Vista Pte. Ltd.,2,1,153550000.0,10628.5,tenderer_1,Peak Vista Pte. Ltd.,0
Marina View,Boulevard View Pte. Ltd.,1,1,1508000101.0,14838.29,tenderer_1,Boulevard View Pte. Ltd.,0
Pine Grove (Parcel A),United Venture Development (No. 5) Pte. Ltd.,1,1,671500800.0,14189.73,tenderer_1,United Venture Development Pte. Ltd.,0
Pine Grove (Parcel A),Pine II Residential Pte. Ltd.,2,1,671500000.0,14189.72,tenderer_1,Pine II Residential Pte. Ltd.,0
Dunman Road,Sing-Haiyi Jade Pte. Ltd.,1,1,1283888998.0,14536.62,tenderer_1,Sing-Haiyi Jade Pte. Ltd.,0
Lentor Central,Forsea Residence Pte. Ltd. | Soilbuild Group Holdings Ltd. | UED Alpha Pte. Ltd.,1,3,481028300.0,11926.42,tenderer_1,Forsea Residence Pte. Ltd.,0
Lentor Central,Tanglin Land Pte. Ltd.,2,1,463999999.0,11504.23,tenderer_1,Tanglin Land Pte. Ltd.,0
Lentor Hills Road (Parcel B),Forsea Residence Pte. Ltd. | Soilbuild Group Holdings Ltd. | UED Alpha Pte. Ltd.,2,3,232343650.0,10226.39,tenderer_1,Forsea Residence Pte. Ltd.,0
Slim Barracks Rise (Parcel B),Gao Xiuhua,1,1,162388000.0,13025.43,tenderer_1,Gao Xiuhua,0
Jalan Anak Bukit,FE Landmark Pte. Ltd. | FEC Residences Trustee Pte. Ltd. | FEC Retail Trustee Pte. Ltd.,1,3,1028333333.0,10650.23,tenderer_1,FE Landmark Pte. Ltd.,0
Jalan Anak Bukit,Perpetual (Asia) Ltd. | Winchoice Investment Pte. Ltd.,2,2,1011000000.0,10470.72,tenderer_1,Perpetual Ltd.,0
Handy Road/Mount Sophia,SING ESSENTIAL Pte. LIMITED,2,1,188877160.0,16501.59,tenderer_1,SING ESSENTIAL Pte. LIMITED,0
Stirling Road,Logan Property (Singapore) Company Pte. Ltd. | Nanshan Group Singapore Co. Pte. Ltd.,1,2,1002719956.0,11309.72,tenderer_1,Logan Property Company Pte. Ltd.,0
Woodleigh Lane,Corson Pte. Ltd. | Wingjoy Investment Pte. Ltd.,2,2,695000000.0,11851.78,tenderer_1,Corson Pte. Ltd.,0
Serangoon North Avenue 1,Corson Pte. Ltd. | Wingjoy Investment Pte. Ltd.,1,2,446280000.0,10385.13,tenderer_1,Corson Pte. Ltd.,0
Chong Kuo Road,TG (2018) Pte. Ltd.,2,1,43899000.0,7320.16,tenderer_1,TG Pte. Ltd.,0
Holland Road,Stirling Land Holdings Pte. Ltd. | Stirling View Pte. Ltd. | Stirling Property Pte. Ltd.,1,3,1213333000.0,20318.73,tenderer_1,Stirling Land Holdings Pte. Ltd.,0
Holland Road,Maven Resources Pte. Ltd. | Riviera Resources Pte. Ltd.,2,2,1060574222.0,17760.6,tenderer_1,Maven Resources Pte. Ltd.,0
Hillview Rise,Areca Realty Pte. Ltd. | CDL Constellation Pte. Ltd.,2,2,405889000.0,10139.62,tenderer_1,Areca Realty Pte. Ltd.,0
Sengkang Central,Siena Residential Development Pte. Ltd. | Siena Trustee Pte. Ltd.,1,2,777777777.0,9941.43,tenderer_1,Siena Residential Development Pte. Ltd.,0
Sengkang Central,PQJ Retail Management Pte. Ltd. | PQJ Residential Development Pte. Ltd.,2,2,681999800.0,8717.21,tenderer_1,PQJ Retail Management Pte. Ltd.,0
Cuscaden Road,Amberden Pte. Ltd. | FEC Properties Pte. Ltd. | Orchard Square Pte. Ltd.,1,3,410000000.0,25588.22,tenderer_1,Amberden Pte. Ltd.,0
Cuscaden Road,Shun Tak Cuscaden Residential Pte. Ltd.,2,1,379433934.0,23680.58,tenderer_1,Shun Tak Cuscaden Residential Pte. Ltd.,0
Mattar Road,FSKH Development Pte. Ltd.,1,1,223019000.0,11931.89,tenderer_1,FSKH Development Pte. Ltd.,0
